;	V3 text file written for MicroBrightField products.
            (Color DarkYellow)
            (Generated 0)
(  138.24  -121.12  -102.53     0.04)>  ; Spine
            (  136.61  -121.19  -103.27     0.78)  ; 135
            (  136.34  -120.80  -103.29     0.81)  ; 136
            (  136.19  -120.28  -103.59     0.81)  ; 137
            (  136.12  -120.11  -103.63     0.81)  ; 138
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  135.97  -120.69  -104.47     0.04)>  ; Spine
            (  136.01  -119.88  -103.70     0.81)  ; 139
            (  135.76  -119.52  -103.89     0.75)  ; 140
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  137.08  -119.96  -104.95     0.04)>  ; Spine
            (  135.60  -119.28  -104.02     0.71)  ; 141
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  135.11  -119.44  -103.17     0.04)>  ; Spine
            (  135.44  -119.06  -104.17     0.66)  ; 142
            (  135.42  -119.02  -104.18     0.65)  ; 143
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  135.15  -119.27  -103.33     0.04)>  ; Spine
            (  135.32  -118.84  -104.27     0.63)  ; 144
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  133.60  -118.67  -104.31     0.04)>  ; Spine
            (  135.22  -118.65  -104.37     0.59)  ; 145
            (  134.95  -118.29  -104.59     0.59)  ; 146
            (  134.89  -118.20  -104.63     0.60)  ; 147
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  133.18  -119.40  -104.31     0.04)>  ; Spine
            (  134.80  -118.06  -104.70     0.60)  ; 148
            (  134.74  -117.96  -104.76     0.60)  ; 149
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  136.70  -118.33  -104.31     0.04)>  ; Spine
            (  134.67  -117.86  -104.84     0.60)  ; 150
            (  134.64  -117.84  -104.87     0.60)  ; 151
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  135.62  -117.13  -105.28     0.04)>  ; Spine
            (  134.63  -117.83  -105.02     0.61)  ; 152
            (  134.41  -117.46  -105.31     0.60)  ; 153
            (  133.70  -116.57  -105.86     0.80)  ; 154
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  131.84  -117.21  -106.73     0.04)>  ; Spine
            (  133.61  -116.44  -106.19     0.91)  ; 155
            (  133.49  -116.17  -106.35     0.89)  ; 156
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  134.55  -115.97  -105.28     0.04)>  ; Spine
            (  133.35  -115.83  -106.61     0.85)  ; 157
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  134.46  -113.86  -106.73     0.04)>  ; Spine
            (  133.31  -115.74  -106.98     0.79)  ; 158
            (  133.28  -115.63  -107.05     0.81)  ; 159
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  133.18  -117.38  -107.70     0.04)>  ; Spine
            (  133.18  -115.35  -107.28     0.90)  ; 160
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  131.93  -115.84  -107.87     0.04)>  ; Spine
            (  133.11  -115.16  -107.72     1.06)  ; 161
            (  133.08  -114.84  -108.32     1.06)  ; 162
            (  133.02  -114.67  -108.43     1.02)  ; 163
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  134.08  -114.98  -107.87     0.04)>  ; Spine
            (  132.97  -114.53  -108.58     0.96)  ; 164
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  130.69  -114.59  -107.87     0.04)>  ; Spine
            (  132.93  -114.42  -108.96     0.83)  ; 165
            (  132.75  -113.99  -109.13     0.83)  ; 166
            (  132.69  -113.30  -109.20     0.83)  ; 167
            (  132.62  -112.90  -109.32     0.71)  ; 168
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  131.59  -112.53  -108.19     0.04)>  ; Spine
            (  132.59  -112.79  -109.35     0.67)  ; 169
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  131.89  -114.16  -109.97     0.04)>  ; Spine
            (  132.56  -112.61  -109.42     0.61)  ; 170
            (  131.76  -112.00  -109.79     0.59)  ; 171
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  133.26  -110.77  -111.10     0.04)>  ; Spine
            (  131.72  -111.97  -109.94     0.58)  ; 172
            (  131.54  -111.63  -109.89     0.58)  ; 173
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  132.53  -110.94  -111.10     0.04)>  ; Spine
            (  131.39  -111.35  -109.85     0.58)  ; 174
            (  131.14  -110.99  -109.98     0.60)  ; 175
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  130.99  -111.16  -108.67     0.04)>  ; Spine
            (  130.88  -110.63  -110.13     0.62)  ; 176
            (  130.72  -110.28  -110.28     0.62)  ; 177
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  130.04  -110.77  -110.94     0.04)>  ; Spine
            (  130.65  -110.11  -110.38     0.62)  ; 178
            (  130.74  -109.55  -110.47     0.65)  ; 179
            (  130.74  -109.40  -110.47     0.69)  ; 180
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  129.44  -109.83  -111.91     0.04)>  ; Spine
            (  130.75  -109.09  -110.47     0.76)  ; 181
            (  130.83  -108.65  -110.45     0.76)  ; 182
            (  130.82  -108.42  -110.53     0.74)  ; 183
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  130.04  -109.05  -111.26     0.04)>  ; Spine
            (  130.81  -108.22  -110.60     0.72)  ; 184
            (  130.84  -107.98  -110.52     0.71)  ; 185
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  131.20  -107.94  -109.00     0.04)>  ; Spine
            (  130.86  -107.84  -110.46     0.70)  ; 186
            (  130.93  -107.37  -110.35     0.61)  ; 187
            (  130.98  -106.95  -110.38     0.61)  ; 188
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  131.76  -107.08  -109.00     0.04)>  ; Spine
            (  131.00  -106.77  -110.39     0.61)  ; 189
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  130.38  -106.65  -111.10     0.04)>  ; Spine
            (  131.02  -106.62  -110.40     0.61)  ; 190
            (  131.04  -106.60  -110.39     0.62)  ; 191
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  130.47  -105.92  -109.00     0.04)>  ; Spine
            (  131.30  -106.20  -110.27     0.65)  ; 192
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  132.49  -105.96  -109.16     0.04)>  ; Spine
            (  131.50  -105.88  -110.16     0.69)  ; 193
            (  131.61  -105.86  -110.17     0.67)  ; 194
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  131.76  -103.95  -111.43     0.04)>  ; Spine
            (  131.78  -105.81  -110.17     0.65)  ; 195
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  131.03  -104.76  -109.65     0.04)>  ; Spine
            (  132.26  -105.70  -110.18     0.59)  ; 196
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  131.93  -105.28  -110.45     0.04)>  ; Spine
            (  132.50  -105.64  -110.19     0.56)  ; 197
            (  133.32  -105.73  -110.58     0.50)  ; 198
            (  133.80  -105.65  -110.85     0.52)  ; 199
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  134.42  -104.12  -109.48     0.04)>  ; Spine
            (  134.10  -105.61  -111.13     0.55)  ; 200
            (  134.84  -105.07  -111.46     0.46)  ; 201
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  135.49  -107.38  -112.07     0.04)>  ; Spine
            (  134.88  -105.05  -111.58     0.43)  ; 202
            (  135.22  -104.62  -111.89     0.43)  ; 203
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  136.95  -105.23  -113.21     0.04)>  ; Spine
            (  135.23  -104.61  -112.11     0.43)  ; 204
            (  135.28  -104.34  -112.29     0.42)  ; 205
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  134.12  -104.16  -113.85     0.04)>  ; Spine
            (  135.34  -104.05  -112.59     0.39)  ; 206
            (  135.35  -103.87  -112.68     0.41)  ; 207
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  134.16  -103.17  -112.56     0.04)>  ; Spine
            (  135.37  -103.52  -112.88     0.44)  ; 208
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  137.55  -102.83  -114.18     0.04)>  ; Spine
            (  135.38  -103.40  -112.97     0.46)  ; 209
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  136.35  -103.52  -114.18     0.04)>  ; Spine
            (  135.38  -103.38  -113.09     0.48)  ; 210
            (  135.32  -103.05  -113.30     0.48)  ; 211
            (  135.40  -102.58  -113.38     0.57)  ; 212
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  134.33  -102.06  -113.69     0.04)>  ; Spine
            (  135.47  -102.20  -113.44     0.64)  ; 213
            (  135.48  -102.16  -113.45     0.64)  ; 214
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  136.78  -101.84  -113.69     0.04)>  ; Spine
            (  135.61  -101.78  -113.57     0.59)  ; 215
            (  135.64  -101.68  -113.60     0.58)  ; 216
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  134.98  -101.11  -113.69     0.04)>  ; Spine
            (  135.70  -101.40  -113.67     0.55)  ; 217
            (  135.79  -101.05  -113.87     0.52)  ; 218
            (  135.88  -100.58  -114.21     0.49)  ; 219
            (  136.04  -100.13  -114.37     0.49)  ; 220
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  135.54  -100.13  -113.04     0.04)>  ; Spine
            (  136.14   -99.84  -114.50     0.50)  ; 221
            (  136.20   -99.75  -114.49     0.50)  ; 222
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  135.19   -99.48  -113.85     0.04)>  ; Spine
            (  136.77   -98.94  -114.44     0.52)  ; 223
            (  136.90   -98.76  -114.44     0.56)  ; 224
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  136.48   -98.97  -113.21     0.04)>  ; Spine
            (  137.28   -98.24  -114.44     0.68)  ; 225
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  138.28   -99.44  -114.99     0.04)>  ; Spine
            (  137.37   -98.13  -114.44     0.71)  ; 226
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  136.14   -98.41  -115.63     0.04)>  ; Spine
            (  137.43   -98.04  -114.44     0.73)  ; 227
            (  137.58   -97.57  -114.69     0.70)  ; 228
            (  137.72   -97.10  -114.98     0.64)  ; 229
            (  137.63   -96.80  -115.24     0.59)  ; 230
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  139.27   -96.65  -116.60     0.04)>  ; Spine
            (  137.61   -96.76  -115.63     0.52)  ; 231
            (  137.52   -96.55  -115.80     0.52)  ; 232
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  136.14   -96.82  -116.77     0.04)>  ; Spine
            (  137.31   -96.08  -116.35     0.52)  ; 233
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  135.88   -95.40  -117.41     0.04)>  ; Spine
            (  137.29   -96.04  -118.21     0.51)  ; 234
            (  137.26   -95.97  -118.22     0.58)  ; 235
             Normal
          |
            (  148.63  -159.29   -73.65     0.88)  ; 1, R-2-2-2-2-2
            (  148.71  -159.41   -75.10     0.68)  ; 2
            (  148.88  -159.25   -77.28     0.68)  ; 3
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  147.60  -157.39   -71.29     0.04)>  ; Spine
            (  148.92  -159.21   -77.36     0.68)  ; 4
            (  149.22  -159.22   -79.14     0.68)  ; 5
            (  149.46  -159.40   -81.06     0.75)  ; 6
            (  149.73  -159.47   -82.59     0.75)  ; 7
            (  150.23  -159.43   -84.14     0.63)  ; 8
            (  150.60  -159.58   -86.30     0.63)  ; 9
            (  150.77  -159.59   -87.89     0.78)  ; 10
            (  151.06  -159.54   -89.38     0.86)  ; 11
            (  151.27  -159.30   -91.85     0.91)  ; 12
            (  151.34  -159.20   -93.21     0.83)  ; 13
            (  151.25  -159.05   -94.96     0.83)  ; 14
            (  150.80  -158.66   -96.95     0.69)  ; 15
            (  150.51  -158.49   -98.34     0.69)  ; 16
            (  150.12  -157.73   -99.75     0.64)  ; 17
            (  149.94  -157.33  -100.42     0.62)  ; 18
            (  149.91  -157.02  -101.97     0.62)  ; 19
            (  150.04  -157.01  -103.95     0.62)  ; 20
            (  150.69  -157.01  -106.14     0.60)  ; 21
            (  151.12  -156.95  -106.92     0.66)  ; 22
            (  151.46  -156.90  -107.58     0.60)  ; 23
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  151.14  -158.58  -106.14     0.03)>  ; Spine
            (  151.48  -156.90  -107.61     0.60)  ; 24
            (  151.93  -156.76  -108.56     0.60)  ; 25
            (  152.31  -156.80  -109.43     0.57)  ; 26
            (  152.49  -156.74  -109.83     0.55)  ; 27
            (  152.69  -156.67  -110.00     0.54)  ; 28
            (  153.18  -156.58  -110.60     0.53)  ; 29
            (  153.53  -156.55  -111.20     0.53)  ; 30
            (  154.01  -156.50  -111.92     0.65)  ; 31
            (  154.28  -156.47  -112.41     0.65)  ; 32
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  153.67  -158.63  -112.29     0.03)>  ; Spine
            (  154.43  -156.46  -112.55     0.65)  ; 33
            (  154.82  -156.49  -112.82     0.61)  ; 34
            (  155.17  -156.61  -113.65     0.63)  ; 35
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  156.25  -154.75  -113.26     0.03)>  ; Spine
            (  155.23  -156.63  -113.71     0.63)  ; 36
            (  155.24  -156.63  -114.02     0.63)  ; 37
            (  155.27  -156.65  -114.12     0.63)  ; 38
            (  155.62  -156.77  -114.30     0.63)  ; 39
            (  156.06  -156.90  -114.58     0.78)  ; 40
            (  156.31  -156.98  -114.72     0.86)  ; 41
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  155.95  -159.03  -113.26     0.03)>  ; Spine
            (  156.43  -157.02  -114.77     0.89)  ; 42
            (  157.35  -157.58  -114.75     0.63)  ; 43
            (  157.71  -157.68  -114.86     0.63)  ; 44
            (  158.11  -157.91  -115.05     0.63)  ; 45
            (  158.46  -158.11  -115.25     0.70)  ; 46
            (  158.49  -158.12  -115.26     0.71)  ; 47
            (  158.53  -158.14  -115.34     0.71)  ; 48
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  159.73  -157.43  -114.39     0.03)>  ; Spine
            (  158.86  -158.30  -115.49     0.72)  ; 49
            (  159.19  -158.59  -115.80     0.71)  ; 50
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  158.02  -158.68  -117.30     0.03)>  ; Spine
            (  159.22  -158.62  -115.83     0.71)  ; 51
            (  159.50  -159.06  -115.96     0.73)  ; 52
            (  159.65  -159.22  -115.93     0.72)  ; 53
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  158.63  -159.69  -118.76     0.03)>  ; Spine
            (  159.80  -159.40  -115.89     0.71)  ; 54
            (  160.03  -159.55  -115.88     0.70)  ; 55
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  161.56  -158.66  -115.69     0.03)>  ; Spine
            (  160.17  -159.65  -115.87     0.69)  ; 56
            (  160.25  -159.70  -116.10     0.69)  ; 57
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  158.70  -160.19  -118.76     0.03)>  ; Spine
            (  160.33  -159.76  -116.18     0.68)  ; 58
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  160.40  -158.41  -116.33     0.03)>  ; Spine
            (  160.50  -159.87  -116.34     0.68)  ; 59
            (  160.99  -160.17  -116.82     0.66)  ; 60
            (  161.25  -160.36  -116.99     0.63)  ; 61
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  160.58  -162.69  -117.30     0.03)>  ; Spine
            (  161.35  -160.44  -117.05     0.61)  ; 62
            (  161.42  -160.55  -117.14     0.61)  ; 63
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  162.11  -159.76  -118.27     0.03)>  ; Spine
            (  161.69  -160.97  -117.33     0.61)  ; 64
            (  161.86  -161.45  -117.68     0.78)  ; 65
            (  161.98  -161.71  -118.02     0.83)  ; 66
            (  162.10  -162.00  -118.59     0.85)  ; 67
            (  162.17  -162.15  -118.74     0.85)  ; 68
            (  162.26  -162.35  -119.35     0.86)  ; 69
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  163.94  -160.84  -118.27     0.03)>  ; Spine
            (  162.35  -162.56  -119.56     0.86)  ; 70
            (  162.44  -162.82  -120.61     0.86)  ; 71
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  164.56  -162.49  -120.05     0.03)>  ; Spine
            (  162.48  -162.95  -120.76     0.86)  ; 72
            (  162.58  -163.37  -121.94     0.85)  ; 73
            (  162.60  -163.43  -122.91     0.73)  ; 74
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  161.48  -164.09  -122.00     0.03)>  ; Spine
            (  162.72  -163.78  -123.27     0.68)  ; 75
            (  163.18  -164.14  -124.15     0.68)  ; 76
            (  163.42  -164.34  -125.43     0.72)  ; 77
            (  163.59  -164.45  -125.75     0.76)  ; 78
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  164.09  -163.17  -126.53     0.03)>  ; Spine
            (  163.81  -164.58  -125.93     0.78)  ; 79
            (  164.20  -164.82  -126.91     0.84)  ; 80
            (  164.58  -165.04  -127.64     0.78)  ; 81
            (  164.79  -165.15  -128.45     0.70)  ; 82
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  165.41  -163.52  -126.53     0.03)>  ; Spine
            (  164.92  -165.21  -128.63     0.68)  ; 83
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  163.46  -165.72  -127.34     0.03)>  ; Spine
            (  165.05  -165.28  -128.74     0.67)  ; 84
            (  165.44  -165.42  -129.44     0.67)  ; 85
            (  165.77  -165.58  -129.92     0.74)  ; 86
            (  166.12  -165.77  -130.39     0.74)  ; 87
            (  166.30  -165.81  -130.78     0.74)  ; 88
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  165.26  -167.52  -128.15     0.03)>  ; Spine
            (  166.54  -165.87  -130.98     0.74)  ; 89
            (  166.71  -165.78  -131.32     0.79)  ; 90
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  167.77  -167.40  -129.60     0.03)>  ; Spine
            (  167.02  -165.63  -131.57     0.83)  ; 91
            (  167.31  -165.39  -132.30     0.83)  ; 92
            (  167.49  -165.00  -132.95     0.59)  ; 93
            (  167.74  -164.59  -133.70     0.59)  ; 94
            (  167.85  -164.13  -134.85     0.70)  ; 95
            (  167.88  -164.07  -135.44     0.70)  ; 96
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  169.60  -164.79  -133.65     0.03)>  ; Spine
            (  168.00  -163.76  -135.74     0.70)  ; 97
            (  168.23  -163.49  -136.87     0.65)  ; 98
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  166.14  -164.07  -136.07     0.03)>  ; Spine
            (  168.27  -163.45  -136.94     0.65)  ; 99
            (  168.38  -162.92  -139.26     0.64)  ; 100
            (  168.65  -162.48  -140.68     0.64)  ; 101
            (  168.86  -162.00  -141.20     0.65)  ; 102
            (  169.05  -161.48  -141.85     0.65)  ; 103
            (  169.14  -161.04  -142.39     0.65)  ; 104
            (  169.26  -160.37  -142.67     0.89)  ; 105
            (  169.29  -160.18  -142.75     0.95)  ; 106
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  167.69  -158.46  -142.22     0.03)>  ; Spine
            (  169.30  -160.14  -142.76     0.97)  ; 107
            (  169.57  -160.20  -142.60     0.70)  ; 108
            (  169.79  -159.73  -142.76     0.70)  ; 109
            (  169.33  -159.26  -143.56     0.72)  ; 110
            (  169.45  -158.79  -143.95     0.82)  ; 111
            (  169.52  -158.53  -144.48     0.82)  ; 112
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  171.00  -158.71  -143.84     0.03)>  ; Spine
            (  169.56  -158.40  -144.61     0.82)  ; 113
            (  169.86  -157.99  -145.03     0.74)  ; 114
            (  170.12  -157.61  -145.57     0.72)  ; 115
            (  170.31  -157.26  -145.98     0.69)  ; 116
            (  170.45  -156.76  -146.54     0.59)  ; 117
            (  170.47  -156.53  -147.31     0.60)  ; 118
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  171.22  -156.73  -146.11     0.03)>  ; Spine
            (  170.47  -156.50  -147.50     0.60)  ; 119
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  172.28  -157.38  -147.08     0.03)>  ; Spine
            (  170.52  -155.90  -147.81     0.60)  ; 120
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  169.72  -154.78  -146.59     0.03)>  ; Spine
            (  170.54  -155.62  -148.07     0.60)  ; 121
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  171.73  -155.10  -147.40     0.03)>  ; Spine
            (  170.54  -155.57  -148.11     0.60)  ; 122
            (  170.64  -155.28  -149.00     0.60)  ; 123
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  172.30  -154.40  -148.53     0.03)>  ; Spine
            (  170.70  -155.11  -149.18     0.60)  ; 124
            (  170.72  -154.60  -149.86     0.60)  ; 125
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  171.42  -153.00  -149.67     0.03)>  ; Spine
            (  170.72  -154.57  -149.88     0.60)  ; 126
            (  170.79  -154.29  -150.47     0.65)  ; 127
            (  170.92  -153.90  -150.99     0.72)  ; 128
            (  171.11  -153.43  -151.76     0.89)  ; 129
            (  171.15  -153.02  -152.14     0.85)  ; 130
            (  171.19  -152.60  -152.86     0.85)  ; 131
            (  171.21  -152.32  -153.58     0.76)  ; 132
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  169.32  -153.22  -153.71     0.03)>  ; Spine
            (  171.21  -152.28  -153.63     0.75)  ; 133
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  172.63  -153.60  -153.71     0.03)>  ; Spine
            (  171.21  -152.25  -153.65     0.75)  ; 134
            (  171.30  -151.89  -154.45     0.75)  ; 135
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  170.10  -150.84  -154.20     0.03)>  ; Spine
            (  171.31  -151.87  -154.46     0.75)  ; 136
            (  171.38  -151.63  -154.97     0.73)  ; 137
                        <            (Class 4 "none")
            (Color DarkYellow)
            (Generated 0)
(  172.88  -150.34  -155.01     0.03)>  ; Spine
            (  171.46  -151.37  -155.20     0.72)  ; 138
            (  171.46  -150.93  -156.77     0.78)  ; 139
             Generated
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)
  (Dendrite)
  (  146.24  -192.02   -19.30     0.76)  ; Root
  (  145.91  -191.77   -20.05     0.82)  ; 1, R
  (  145.43  -191.65   -20.49     0.87)  ; 2
  (  145.05  -191.68   -20.98     0.87)  ; 3
  (  144.65  -191.86   -22.12     0.88)  ; 4
  (  144.30  -192.11   -22.76     0.88)  ; 5
  (  144.00  -192.35   -23.20     0.92)  ; 6
  (  143.58  -192.78   -24.33     0.92)  ; 7
  (  143.29  -193.23   -25.37     0.91)  ; 8
  (  143.03  -193.62   -26.09     0.82)  ; 9
  (  142.89  -193.80   -26.09     0.82)  ; 10
  (
    (  143.22  -193.77   -26.09     0.56)  ; 1, R-1
    (  143.46  -193.74   -26.09     0.56)  ; 2
    (  143.65  -193.73   -26.92     0.46)  ; 3
    (  143.86  -193.82   -28.11     0.46)  ; 4
    (  144.31  -193.93   -29.79     0.46)  ; 5
    (  144.67  -193.99   -30.88     0.41)  ; 6
    (  144.78  -193.98   -30.99     0.41)  ; 7
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  145.39  -192.38   -33.85     0.02)>  ; Spine
    (  145.26  -193.96   -31.96     0.41)  ; 8
    (  145.56  -194.04   -32.46     0.42)  ; 9
    (  146.02  -194.19   -32.93     0.46)  ; 10
    (  146.36  -194.28   -33.70     0.43)  ; 11
    (  146.91  -194.52   -34.75     0.44)  ; 12
    (  147.24  -194.65   -35.50     0.44)  ; 13
    (  147.48  -194.71   -36.02     0.50)  ; 14
    (  147.92  -194.93   -37.40     0.50)  ; 15
    (  148.39  -195.17   -38.49     0.45)  ; 16
    (  148.87  -195.47   -38.89     0.45)  ; 17
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  149.86  -195.07   -39.63     0.02)>  ; Spine
    (  148.89  -195.48   -39.31     0.45)  ; 18
    (  148.99  -195.53   -39.39     0.46)  ; 19
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  149.14  -194.52   -41.21     0.02)>  ; Spine
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  149.60  -194.71   -41.39     0.02)>  ; Spine
    (  149.13  -195.59   -39.55     0.50)  ; 20
    (  149.35  -195.70   -40.21     0.62)  ; 21
    (  149.73  -196.13   -40.51     0.62)  ; 22
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  150.34  -195.39   -43.49     0.02)>  ; Spine
    (  149.77  -196.19   -40.71     0.62)  ; 23
    (  149.85  -196.28   -41.40     0.61)  ; 24
    (  149.88  -196.34   -41.46     0.61)  ; 25
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  148.33  -196.40   -42.79     0.02)>  ; Spine
    (  149.94  -196.45   -41.58     0.61)  ; 26
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  150.50  -196.76   -41.21     0.02)>  ; Spine
    (  150.07  -196.71   -42.12     0.61)  ; 27
    (  150.08  -196.74   -42.16     0.62)  ; 28
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  150.73  -195.71   -43.49     0.02)>  ; Spine
    (  150.24  -197.15   -43.29     0.66)  ; 29
    (  150.29  -197.24   -43.36     0.66)  ; 30
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  150.91  -196.90   -44.54     0.02)>  ; Spine
    (  150.30  -197.28   -43.44     0.66)  ; 31
    (  150.38  -197.45   -43.63     0.66)  ; 32
    (  150.44  -197.57   -44.20     0.66)  ; 33
    (  150.70  -197.88   -44.51     0.68)  ; 34
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  152.44  -197.64   -46.12     0.02)>  ; Spine
    (  150.71  -197.90   -44.55     0.69)  ; 35
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  149.60  -198.27   -47.17     0.02)>  ; Spine
    (  150.73  -197.91   -44.57     0.69)  ; 36
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
(  150.06  -199.09   -47.88     0.02)>  ; Spine
    (  150.75  -197.94   -44.97     0.72)  ; 37
    (  150.76  -197.95   -45.00     0.72)  ; 38
        <    (Class 4 "none")
    (Color Red)
    (Generated 0)
