;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "F:\LidiaB CP\AB5 CP porta80A cel12zz_ARev(1)glic\AB5 porta 80A cel12_Stitch.czi"
 Merge 65535 65535 65535 0
 Coords 0.230629 0.230629 -486.857269 -254.582153 -14.096333 0.230629
      ( -118.04  -668.43   -42.24     1.17)  ; 29
      ( -117.21  -667.98   -42.34     1.17)  ; 30
      ( -116.01  -667.41   -43.10     1.28)  ; 31
      ( -114.80  -666.66   -43.56     1.28)  ; 32
      ( -113.56  -665.92   -43.96     1.28)  ; 33
      ( -112.49  -665.18   -44.20     1.40)  ; 34
      ( -111.51  -664.62   -44.41     1.43)  ; 35
      ( -110.18  -664.00   -44.91     1.40)  ; 36
      ( -109.18  -663.63   -45.34     1.16)  ; 37
      ( -107.59  -663.04   -45.91     0.76)  ; 38
      ( -106.70  -662.74   -46.44     0.68)  ; 39
      ( -105.40  -662.11   -46.87     0.65)  ; 40
      ( -104.24  -661.41   -47.16     0.65)  ; 41
      ( -103.00  -660.66   -47.95     1.03)  ; 42
      ( -101.94  -660.26   -48.03     1.03)  ; 43
      ( -100.87  -659.60   -48.52     0.99)  ; 44
      (  -99.60  -658.74   -48.68     0.90)  ; 45
      (  -98.75  -658.11   -48.83     0.99)  ; 46
      (  -97.35  -656.91   -49.07     0.86)  ; 47
      (  -96.40  -656.34   -49.19     0.83)  ; 48
      (  -95.35  -655.77   -49.50     0.82)  ; 49
      (  -94.09  -654.71   -49.80     0.82)  ; 50
      (  -92.94  -654.03   -50.64     1.03)  ; 51
      (  -91.80  -653.30   -50.79     1.21)  ; 52
      (  -90.66  -652.67   -51.06     1.43)  ; 53
      (  -89.63  -651.94   -51.30     1.43)  ; 54
      (  -88.00  -651.15   -51.53     1.20)  ; 55
      (  -87.20  -650.68   -51.78     1.20)  ; 56
      (  -85.92  -649.82   -52.12     1.20)  ; 57
      (  -84.64  -648.57   -52.70     1.22)  ; 58
      (  -83.79  -648.04   -53.00     1.20)  ; 59
      (  -82.57  -647.81   -53.25     1.03)  ; 60
      (  -81.23  -647.34   -53.30     1.03)  ; 61
      (  -80.54  -647.11   -53.33     0.80)  ; 62
      (  -79.11  -647.11   -53.54     0.69)  ; 63
      (  -77.95  -646.88   -53.54     0.69)  ; 64
      (  -76.53  -647.35   -54.01     1.43)  ; 65
      (  -75.42  -647.35   -55.28     1.43)  ; 66
      (  -74.07  -647.01   -55.08     1.41)  ; 67
      (  -73.25  -646.88   -55.16     1.21)  ; 68
      (  -71.75  -646.55   -55.27     1.17)  ; 69
      (  -70.61  -646.54   -55.30     0.99)  ; 70
      (  -69.65  -646.42   -55.57     0.69)  ; 71
      (  -68.50  -646.42   -55.86     0.69)  ; 72
      (  -67.23  -646.24   -55.81     0.82)  ; 73
      (  -66.32  -646.29   -56.02     0.94)  ; 74
      (  -65.07  -646.62   -56.35     1.13)  ; 75
      (  -63.77  -646.74   -56.49     1.13)  ; 76
      (  -62.74  -646.77   -56.69     1.08)  ; 77
      (  -61.57  -646.92   -56.78     1.08)  ; 78
      (  -60.54  -647.10   -56.87     1.06)  ; 79
      (  -59.27  -647.58   -57.02     1.15)  ; 80
      (  -58.06  -647.55   -56.99     0.95)  ; 81
      (  -56.97  -648.04   -57.31     0.72)  ; 82
      (  -55.59  -648.08   -57.16     0.72)  ; 83
      (  -54.72  -648.10   -56.94     0.82)  ; 84
      (  -53.37  -648.27   -57.14     0.91)  ; 85
      (  -52.26  -648.62   -57.13     0.91)  ; 86
      (  -50.97  -648.96   -56.44     1.18)  ; 87
      (  -49.70  -649.38   -57.03     0.82)  ; 88
      (  -48.66  -649.65   -57.60     0.69)  ; 89
      (  -47.33  -649.56   -57.14     0.69)  ; 90
      (  -46.36  -649.65   -57.02     0.60)  ; 91
      (  -45.44  -649.77   -56.91     0.69)  ; 92
      (  -44.00  -649.84   -56.80     0.76)  ; 93
      (  -42.76  -649.94   -56.72     0.97)  ; 94
      (  -41.89  -649.81   -56.61     1.03)  ; 95
      (  -40.41  -649.72   -56.52     1.03)  ; 96
      (  -39.45  -649.63   -56.50     0.74)  ; 97
      (  -38.26  -649.43   -56.58     0.74)  ; 98
      (  -37.10  -649.11   -56.87     1.13)  ; 99
      (  -36.11  -648.78   -57.04     1.52)  ; 100
      (  -34.51  -648.66   -57.20     1.52)  ; 101
      (  -33.49  -648.21   -57.58     1.16)  ; 102
      (  -32.29  -648.04   -58.18     0.73)  ; 103
      (  -31.13  -647.58   -58.18     0.73)  ; 104
      (  -29.97  -647.08   -58.30     0.73)  ; 105
      (  -28.90  -646.88   -58.58     0.79)  ; 106
      (  -27.36  -646.72   -58.63     1.03)  ; 107
      (  -26.29  -646.42   -59.05     1.03)  ; 108
      (  -25.33  -645.95   -58.95     1.03)  ; 109
      (  -23.93  -645.49   -58.56     0.82)  ; 110
      (  -22.83  -645.27   -58.47     0.88)  ; 111
      (  -21.56  -644.82   -58.47     0.73)  ; 112
      (  -20.37  -644.39   -58.56     0.64)  ; 113
      (  -19.31  -643.89   -58.67     0.64)  ; 114
      (  -18.24  -643.41   -58.95     0.75)  ; 115
      (  -17.00  -643.28   -59.06     0.87)  ; 116
      (  -15.89  -642.91   -59.14     0.75)  ; 117
      (  -14.76  -642.50   -59.63     0.82)  ; 118
      (  -13.68  -642.14   -59.68     0.71)  ; 119
      (  -12.38  -641.72   -59.50     0.82)  ; 120
      (  -11.24  -641.31   -59.79     0.83)  ; 121
      (  -10.06  -640.99   -59.88     0.99)  ; 122
      (   -9.00  -640.75   -60.02     1.24)  ; 123
      (   -7.89  -640.51   -60.34     1.24)  ; 124
      (   -6.82  -640.24   -60.51     1.20)  ; 125
      (   -4.71  -639.99   -60.86     0.81)  ; 126
      (   -4.41  -639.98   -61.19     0.81)  ; 127
      (   -3.37  -639.80   -61.68     0.86)  ; 128
      (   -2.07  -639.27   -62.24     0.92)  ; 129
      (   -0.86  -638.86   -62.80     0.92)  ; 130
      (    0.23  -638.81   -63.40     1.01)  ; 131
      (    1.44  -638.66   -63.80     0.92)  ; 132
      (    2.61  -638.33   -63.91     1.01)  ; 133
      (    4.06  -637.92   -64.05     0.91)  ; 134
      (    4.99  -637.91   -64.09     0.91)  ; 135
      (    6.28  -637.99   -64.19     0.86)  ; 136
      (    7.38  -637.66   -64.27     0.86)  ; 137
      (    8.74  -637.66   -64.24     1.24)  ; 138
      (    9.84  -637.85   -64.26     1.24)  ; 139
      (   10.66  -638.16   -64.42     1.01)  ; 140
      (   12.02  -638.24   -64.55     0.81)  ; 141
      (   12.93  -638.62   -64.46     0.79)  ; 142
      (   14.45  -638.91   -64.61     0.69)  ; 143
      (   15.45  -639.04   -64.85     0.63)  ; 144
      (   16.77  -639.38   -65.03     0.69)  ; 145
      (   17.78  -639.38   -65.19     1.12)  ; 146
      (   18.94  -639.23   -65.14     1.12)  ; 147
      (   20.24  -639.34   -65.29     1.11)  ; 148
      (   21.22  -639.27   -65.14     0.69)  ; 149
      (   22.37  -639.27   -65.14     0.69)  ; 150
      (   24.02  -639.45   -64.84     0.79)  ; 151
      (   24.60  -639.49   -65.37     0.79)  ; 152
      (   25.83  -639.50   -65.43     0.79)  ; 153
      (   26.98  -639.50   -65.72     0.90)  ; 154
      (   28.32  -639.35   -66.22     0.90)  ; 155
      (   29.52  -639.50   -66.30     0.90)  ; 156
      (   30.76  -639.11   -66.24     0.82)  ; 157
      (   31.69  -639.51   -66.32     0.58)  ; 158
      (   32.78  -639.58   -66.18     0.58)  ; 159
      (   34.13  -639.39   -66.22     0.60)  ; 160
      (   35.29  -639.97   -66.30     0.60)  ; 161
      (   36.48  -639.87   -65.90     0.66)  ; 162
      (   37.84  -639.47   -65.74     0.63)  ; 163
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( -174.50  -674.96   -25.48     1.15)  ; Root
  ( -174.57  -675.50   -25.40     0.93)  ; 1, R
  ( -174.64  -676.73   -25.38     1.06)  ; 2
  ( -174.78  -677.71   -25.17     1.06)  ; 3
  ( -175.06  -679.06   -25.07     1.22)  ; 4
  ( -175.26  -680.05   -24.89     1.30)  ; 5
  ( -175.85  -681.30   -24.68     1.89)  ; 6
  ( -176.37  -682.38   -24.67     2.02)  ; 7
  ( -176.83  -683.44   -24.53     2.02)  ; 8
  ( -177.66  -684.72   -24.37     1.74)  ; 9
  ( -178.17  -685.87   -24.39     1.68)  ; 10
  ( -178.87  -687.01   -24.50     1.68)  ; 11
  ( -179.34  -688.19   -24.49     1.74)  ; 12
  ( -179.59  -689.20   -24.44     1.74)  ; 13
  ( -180.07  -690.45   -24.52     1.59)  ; 14
  ( -180.63  -691.74   -24.70     1.59)  ; 15
  ( -181.08  -692.78   -24.90     1.79)  ; 16
  ( -181.61  -693.90   -25.11     1.79)  ; 17
  ( -182.20  -695.07   -25.43     1.72)  ; 18
  ( -182.75  -696.20   -25.30     1.59)  ; 19
  ( -183.58  -697.26   -25.54     1.59)  ; 20
  ( -184.20  -698.58   -25.76     1.61)  ; 21
  ( -184.72  -699.66   -25.30     1.61)  ; 22
  ( -185.44  -701.02   -24.62     1.33)  ; 23
  ( -186.45  -702.09   -24.35     1.30)  ; 24
  ( -187.58  -702.90   -24.46     1.30)  ; 25
  ( -188.55  -704.14   -24.80     1.30)  ; 26
  ( -189.97  -705.41   -24.92     1.37)  ; 27
  ( -191.01  -706.29   -24.96     1.81)  ; 28
  ( -192.34  -706.95   -24.96     1.81)  ; 29
  (
    ( -192.82  -707.75   -24.96     1.86)  ; 1, R-1
    ( -193.27  -709.15   -24.83     1.03)  ; 2
    ( -193.73  -710.31   -24.83     1.03)  ; 3
    ( -194.52  -711.42   -24.42     1.11)  ; 4
    ( -194.65  -712.61   -24.54     1.11)  ; 5
    ( -195.00  -713.84   -24.71     1.08)  ; 6
    ( -195.12  -714.81   -24.78     0.92)  ; 7
    ( -194.88  -716.07   -24.83     0.92)  ; 8
    ( -194.65  -717.23   -24.54     0.94)  ; 9
    ( -195.00  -718.31   -24.39     0.95)  ; 10
    ( -195.38  -719.49   -24.31     1.22)  ; 11
    ( -195.72  -720.72   -24.19     1.44)  ; 12
    ( -195.49  -722.05   -24.19     1.52)  ; 13
    ( -195.70  -723.26   -24.12     1.52)  ; 14
    ( -196.00  -724.43   -23.89     1.52)  ; 15
    ( -196.12  -725.69   -23.70     1.18)  ; 16
    ( -196.96  -726.91   -23.67     1.18)  ; 17
    ( -196.93  -728.24   -23.51     1.51)  ; 18
    ( -197.29  -729.21   -23.51     1.51)  ; 19
    ( -197.69  -730.39   -23.33     1.28)  ; 20
    ( -198.26  -731.77   -23.08     0.80)  ; 21
    ( -198.66  -732.68   -22.98     0.80)  ; 22
    ( -198.93  -733.66   -22.76     0.86)  ; 23
    ( -199.28  -735.25   -22.45     1.30)  ; 24
    ( -199.53  -736.31   -22.35     1.57)  ; 25
    ( -199.91  -737.50   -22.13     1.57)  ; 26
    ( -200.52  -738.69   -21.89     1.56)  ; 27
    ( -201.04  -739.71   -21.60     1.27)  ; 28
    ( -201.61  -740.90   -21.36     1.27)  ; 29
    ( -201.97  -741.99   -21.09     1.46)  ; 30
    ( -202.50  -743.26   -20.75     1.46)  ; 31
    ( -203.03  -744.47   -20.48     1.46)  ; 32
    ( -203.50  -745.40   -20.41     1.45)  ; 33
    ( -203.98  -746.72   -20.36     1.29)  ; 34
    ( -204.29  -747.79   -20.11     1.29)  ; 35
    ( -205.26  -748.59   -19.90     1.30)  ; 36
    ( -205.61  -749.92   -19.35     1.41)  ; 37
    ( -206.26  -750.92   -19.10     1.41)  ; 38
    ( -207.01  -751.95   -18.97     1.39)  ; 39
    ( -207.34  -753.20   -18.74     1.30)  ; 40
    ( -207.85  -754.20   -18.62     1.26)  ; 41
    ( -208.27  -755.55   -18.63     1.26)  ; 42
    ( -208.45  -757.06   -18.70     1.26)  ; 43
    ( -209.00  -758.02   -18.32     1.41)  ; 44
    ( -209.90  -759.27   -18.02     1.41)  ; 45
    ( -210.37  -760.35   -18.11     1.20)  ; 46
    ( -211.03  -761.51   -18.45     1.20)  ; 47
    ( -211.08  -762.66   -18.08     1.24)  ; 48
    ( -211.09  -763.78   -17.96     1.24)  ; 49
    ( -211.17  -765.40   -17.68     1.10)  ; 50
    ( -211.20  -765.89   -17.56     0.76)  ; 51
    ( -211.26  -767.27   -17.00     0.76)  ; 52
    ( -211.26  -768.37   -17.14     0.85)  ; 53
    ( -211.53  -769.58   -17.06     1.16)  ; 54
    ( -211.68  -770.66   -16.81     1.26)  ; 55
    ( -211.99  -771.97   -16.62     1.26)  ; 56
    ( -211.92  -773.03   -16.54     0.88)  ; 57
    ( -211.75  -774.17   -16.17     0.88)  ; 58
    ( -211.83  -775.22   -16.09     1.15)  ; 59
    ( -211.39  -776.86   -16.36     1.53)  ; 60
    ( -211.30  -778.10   -16.68     1.53)  ; 61
    ( -211.84  -779.34   -16.96     0.92)  ; 62
    ( -211.81  -780.21   -16.85     0.92)  ; 63
    ( -211.42  -781.67   -15.94     1.07)  ; 64
    ( -211.43  -782.63   -15.69     1.17)  ; 65
    ( -211.44  -783.90   -15.72     1.61)  ; 66
    ( -211.39  -785.31   -15.50     1.61)  ; 67
    ( -211.55  -786.16   -15.37     1.67)  ; 68
    ( -212.00  -787.33   -15.01     1.78)  ; 69
     Incomplete
  |
    ( -193.38  -707.59   -25.27     2.05)  ; 1, R-2
    ( -194.54  -708.28   -25.59     1.25)  ; 2
    ( -195.78  -709.33   -25.80     1.23)  ; 3
    ( -197.04  -710.12   -25.87     1.16)  ; 4
    ( -198.10  -710.60   -26.28     1.16)  ; 5
    ( -199.21  -711.05   -26.90     1.24)  ; 6
    ( -200.38  -711.35   -27.37     1.46)  ; 7
    ( -201.65  -711.70   -27.76     1.46)  ; 8
    ( -202.93  -712.27   -28.15     1.39)  ; 9
    ( -204.15  -712.69   -28.08     1.39)  ; 10
    ( -205.54  -712.67   -28.04     1.46)  ; 11
    ( -206.52  -712.47   -27.87     1.55)  ; 12
    ( -207.73  -712.31   -27.68     1.50)  ; 13
    ( -209.08  -712.30   -27.79     1.50)  ; 14
    ( -210.08  -712.56   -27.87     1.44)  ; 15
    ( -211.25  -713.19   -27.81     1.22)  ; 16
    ( -212.48  -714.00   -27.95     1.16)  ; 17
    ( -213.65  -714.67   -28.47     1.22)  ; 18
    ( -214.59  -715.25   -29.10     1.41)  ; 19
    ( -215.73  -715.47   -29.72     1.41)  ; 20
    ( -217.03  -716.11   -30.27     1.80)  ; 21
    ( -217.76  -717.05   -30.38     1.36)  ; 22
    ( -218.44  -718.27   -30.33     0.95)  ; 23
    ( -219.79  -719.07   -30.34     0.84)  ; 24
    ( -220.89  -720.00   -30.20     0.84)  ; 25
    ( -221.85  -720.49   -30.76     1.39)  ; 26
    ( -223.23  -720.36   -31.02     1.39)  ; 27
    ( -224.42  -720.69   -31.30     1.44)  ; 28
    ( -225.19  -721.71   -31.78     1.44)  ; 29
    ( -225.91  -723.07   -31.93     1.49)  ; 30
    ( -226.07  -724.37   -31.58     1.54)  ; 31
    ( -226.13  -725.63   -31.31     1.54)  ; 32
    ( -226.57  -726.81   -30.74     1.19)  ; 33
    ( -227.45  -727.52   -29.70     1.19)  ; 34
    ( -228.00  -728.93   -29.26     1.40)  ; 35
    ( -228.35  -730.14   -29.26     1.42)  ; 36
    ( -229.28  -731.28   -28.83     1.65)  ; 37
    ( -229.75  -732.35   -28.48     1.65)  ; 38
    ( -230.18  -733.47   -28.00     1.42)  ; 39
    ( -230.48  -734.78   -27.33     1.42)  ; 40
    ( -230.78  -735.79   -26.93     1.40)  ; 41
    ( -231.36  -736.95   -26.47     1.35)  ; 42
    ( -232.05  -738.21   -26.10     1.20)  ; 43
    ( -232.83  -739.30   -25.84     1.20)  ; 44
    ( -233.59  -740.34   -25.81     1.29)  ; 45
    ( -234.32  -741.66   -25.64     1.36)  ; 46
    ( -234.82  -742.79   -25.64     1.50)  ; 47
    ( -235.31  -743.93   -25.71     1.36)  ; 48
    ( -236.26  -745.27   -25.34     1.31)  ; 49
    ( -237.00  -746.17   -25.05     1.31)  ; 50
    ( -237.92  -747.30   -24.92     1.34)  ; 51
    ( -238.47  -748.59   -24.83     1.34)  ; 52
    ( -239.54  -749.60   -25.10     1.34)  ; 53
    ( -240.58  -750.93   -25.23     1.40)  ; 54
    ( -241.71  -752.01   -25.37     1.59)  ; 55
    ( -242.60  -753.17   -25.48     1.59)  ; 56
    ( -243.77  -754.53   -25.36     1.52)  ; 57
    ( -245.01  -755.36   -25.19     1.22)  ; 58
    ( -246.19  -756.33   -24.91     1.00)  ; 59
    ( -247.02  -757.02   -24.68     1.00)  ; 60
    ( -247.88  -757.80   -24.65     1.00)  ; 61
    ( -249.13  -758.67   -24.01     1.09)  ; 62
    ( -250.37  -759.50   -23.54     1.09)  ; 63
    ( -251.42  -760.66   -22.95     1.13)  ; 64
    ( -252.27  -761.91   -22.72     1.13)  ; 65
    ( -252.77  -763.12   -22.22     0.83)  ; 66
    ( -253.92  -764.27   -21.93     0.83)  ; 67
    ( -254.89  -764.99   -21.92     0.83)  ; 68
    ( -255.77  -766.12   -21.93     0.95)  ; 69
    ( -257.03  -766.83   -21.92     0.83)  ; 70
    ( -258.07  -767.50   -22.22     0.83)  ; 71
    ( -259.34  -767.91   -22.08     0.83)  ; 72
    ( -260.61  -768.99   -21.75     0.68)  ; 73
    ( -261.99  -769.81   -21.93     0.65)  ; 74
    ( -263.15  -770.96   -21.93     0.65)  ; 75
    ( -264.30  -771.66   -22.22     0.83)  ; 76
    ( -265.45  -772.35   -21.93     0.83)  ; 77
    ( -266.61  -773.04   -21.35     0.83)  ; 78
    ( -267.58  -774.28   -21.35     0.83)  ; 79
    ( -268.31  -775.36   -21.29     0.80)  ; 80
    ( -269.52  -776.58   -20.90     0.80)  ; 81
    ( -270.30  -777.65   -21.06     0.80)  ; 82
    ( -271.45  -778.34   -20.77     0.83)  ; 83
    ( -272.37  -779.73   -20.48     0.98)  ; 84
    ( -273.51  -780.61   -20.52     0.98)  ; 85
    ( -274.66  -782.07   -20.16     1.18)  ; 86
    ( -275.28  -783.32   -19.88     0.98)  ; 87
    ( -275.92  -784.36   -19.63     0.98)  ; 88
    ( -276.53  -785.62   -19.38     0.83)  ; 89
    ( -277.22  -786.65   -19.32     0.65)  ; 90
    ( -277.91  -787.80   -19.03     0.65)  ; 91
    ( -278.60  -788.95   -19.03     0.73)  ; 92
    ( -279.10  -789.98   -18.73     0.82)  ; 93
    ( -279.85  -791.27   -18.90     0.93)  ; 94
    ( -280.66  -792.34   -18.76     1.41)  ; 95
    ( -281.09  -793.52   -18.49     1.41)  ; 96
    ( -281.29  -794.25   -18.30     1.38)  ; 97
    ( -281.67  -795.63   -18.02     1.01)  ; 98
    ( -282.06  -796.79   -18.16     0.92)  ; 99
    ( -282.29  -797.95   -18.74     0.92)  ; 100
    ( -282.98  -799.10   -19.03     0.92)  ; 101
    ( -283.90  -800.02   -19.61     1.09)  ; 102
    ( -284.79  -800.81   -19.27     1.09)  ; 103
    ( -285.52  -802.10   -19.61     1.03)  ; 104
    ( -286.21  -803.25   -19.90     0.93)  ; 105
    ( -286.59  -804.24   -19.89     0.92)  ; 106
    ( -286.31  -805.63   -20.10     0.58)  ; 107
    ( -285.97  -806.85   -20.16     0.58)  ; 108
    ( -285.75  -807.74   -19.89     0.69)  ; 109
    ( -285.52  -809.02   -19.90     0.86)  ; 110
    ( -285.48  -810.39   -19.66     0.86)  ; 111
    ( -285.37  -811.03   -19.41     0.97)  ; 112
    ( -285.62  -812.61   -19.58     0.97)  ; 113
    ( -285.83  -813.55   -19.46     1.00)  ; 114
    ( -285.84  -814.87   -19.38     1.00)  ; 115
    ( -285.95  -815.91   -19.16     0.81)  ; 116
    ( -285.78  -817.15   -19.16     0.81)  ; 117
    ( -285.93  -818.16   -19.35     0.81)  ; 118
    ( -286.21  -819.40   -19.03     0.81)  ; 119
    ( -286.76  -820.66   -19.35     0.82)  ; 120
    ( -287.38  -821.56   -19.40     0.82)  ; 121
    ( -288.75  -822.86   -19.61     0.65)  ; 122
    ( -290.00  -823.93   -19.65     0.65)  ; 123
    ( -290.94  -824.70   -19.70     0.78)  ; 124
    ( -292.08  -825.96   -19.95     0.86)  ; 125
    ( -293.01  -827.03   -19.98     0.86)  ; 126
    ( -293.59  -828.16   -19.90     0.83)  ; 127
    ( -294.28  -829.31   -19.90     0.83)  ; 128
    ( -294.95  -830.57   -19.09     0.83)  ; 129
    ( -295.55  -831.63   -18.70     0.98)  ; 130
    ( -296.16  -832.86   -18.64     1.16)  ; 131
    ( -296.97  -833.88   -18.35     1.30)  ; 132
    ( -297.79  -834.70   -18.03     1.16)  ; 133
    ( -298.66  -835.91   -17.81     1.17)  ; 134
    ( -299.66  -837.02   -17.55     0.88)  ; 135
    ( -300.53  -838.02   -17.49     1.17)  ; 136
    ( -301.15  -839.20   -17.45     1.28)  ; 137
    ( -302.36  -840.14   -17.74     1.28)  ; 138
    ( -303.01  -841.33   -17.95     0.73)  ; 139
    ( -303.51  -842.69   -17.29     0.73)  ; 140
    ( -304.20  -843.61   -17.29     0.73)  ; 141
    ( -304.81  -844.83   -16.96     0.83)  ; 142
    ( -305.35  -845.69   -17.29     0.83)  ; 143
    ( -306.36  -846.70   -17.36     0.83)  ; 144
    ( -307.34  -847.92   -17.38     0.93)  ; 145
    ( -308.40  -849.17   -17.47     0.91)  ; 146
    ( -309.32  -850.51   -17.51     0.93)  ; 147
    ( -309.92  -851.31   -17.50     0.92)  ; 148
    ( -310.43  -852.61   -17.58     0.92)  ; 149
    ( -310.75  -853.57   -17.15     0.92)  ; 150
    ( -311.12  -854.91   -17.00     0.92)  ; 151
    ( -311.54  -856.04   -16.83     1.08)  ; 152
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  ( -169.62  -674.76   -26.52     5.11)  ; Root
  ( -169.09  -675.97   -26.39     5.01)  ; 1, R
  ( -168.36  -677.28   -25.89     4.93)  ; 2
  ( -167.90  -678.65   -25.61     4.89)  ; 3
  ( -167.25  -680.13   -25.75     4.92)  ; 4
  (
    ( -167.91  -681.67   -25.91     3.29)  ; 1, R-1
    ( -168.05  -682.76   -25.90     3.28)  ; 2
    ( -168.32  -684.01   -25.86     2.81)  ; 3
    ( -168.36  -685.18   -25.75     2.81)  ; 4
    ( -168.41  -686.28   -25.46     2.84)  ; 5
    ( -168.23  -687.43   -25.46     2.84)  ; 6
    (
      ( -169.38  -689.71   -23.77     1.92)  ; 1, R-1-1
      ( -170.13  -690.97   -23.24     1.53)  ; 2
      ( -170.94  -692.09   -22.85     1.05)  ; 3
      ( -171.59  -693.24   -22.51     1.05)  ; 4
      ( -172.20  -694.30   -21.74     1.46)  ; 5
      ( -173.40  -695.60   -21.74     1.46)  ; 6
      ( -174.17  -696.65   -21.20     1.86)  ; 7
      ( -174.85  -697.62   -20.77     1.37)  ; 8
      ( -175.59  -698.82   -20.81     1.34)  ; 9
      ( -176.03  -699.75   -20.61     1.23)  ; 10
      ( -176.36  -701.80   -17.93     1.83)  ; 11
      ( -176.79  -703.24   -17.53     1.70)  ; 12
      ( -177.26  -704.30   -17.30     1.49)  ; 13
      ( -177.96  -705.52   -17.05     1.49)  ; 14
      ( -178.52  -706.73   -16.68     1.49)  ; 15
      ( -179.15  -707.68   -16.35     1.34)  ; 16
      ( -179.89  -708.96   -16.17     1.51)  ; 17
      ( -180.41  -710.20   -16.06     1.51)  ; 18
      ( -181.22  -711.53   -15.96     1.53)  ; 19
      ( -182.18  -712.64   -15.62     1.76)  ; 20
      ( -182.89  -713.73   -15.15     1.89)  ; 21
      ( -184.41  -715.75   -14.65     1.96)  ; 22
       Incomplete
    |
      ( -168.03  -688.60   -25.29     2.41)  ; 1, R-1-2
      ( -167.90  -689.77   -25.80     2.40)  ; 2
      ( -167.65  -690.94   -25.61     1.92)  ; 3
      ( -167.07  -692.13   -25.51     1.92)  ; 4
      ( -166.87  -693.26   -25.41     1.98)  ; 5
      ( -166.52  -694.45   -25.47     1.98)  ; 6
      ( -166.28  -695.56   -25.61     2.02)  ; 7
      ( -166.08  -696.72   -25.75     2.02)  ; 8
      ( -166.21  -697.82   -25.85     2.31)  ; 9
      ( -165.97  -698.85   -25.85     2.31)  ; 10
      (
        ( -164.38  -700.91   -25.37     1.53)  ; 1, R-1-2-1
        ( -163.86  -702.33   -23.65     1.41)  ; 2
        ( -163.46  -703.46   -23.62     1.44)  ; 3
        ( -163.12  -704.42   -23.54     1.41)  ; 4
        ( -162.12  -705.48   -23.50     0.95)  ; 5
        ( -162.13  -706.39   -23.67     0.95)  ; 6
        ( -161.71  -707.50   -23.25     0.86)  ; 7
        ( -160.98  -708.46   -23.09     0.83)  ; 8
        ( -160.29  -709.62   -23.09     0.83)  ; 9
        ( -159.68  -710.73   -22.82     0.92)  ; 10
        ( -158.88  -711.90   -22.47     0.92)  ; 11
        ( -158.28  -712.81   -22.41     0.91)  ; 12
        ( -157.75  -714.00   -22.22     0.91)  ; 13
        ( -157.17  -715.22   -22.25     0.96)  ; 14
        ( -156.31  -716.47   -22.55     0.96)  ; 15
        ( -155.67  -717.46   -22.51     0.95)  ; 16
        ( -155.32  -718.70   -22.02     0.95)  ; 17
        ( -154.39  -720.06   -22.01     1.26)  ; 18
        ( -153.77  -720.89   -22.15     1.29)  ; 19
        ( -152.88  -721.99   -22.21     1.29)  ; 20
        ( -152.17  -723.26   -22.48     1.30)  ; 21
        ( -151.75  -724.38   -22.80     1.47)  ; 22
        ( -150.40  -725.32   -22.97     1.48)  ; 23
        ( -149.49  -726.09   -23.23     1.48)  ; 24
        ( -148.55  -726.69   -23.47     1.16)  ; 25
        ( -147.57  -727.46   -23.70     1.16)  ; 26
        ( -146.45  -728.53   -24.25     1.30)  ; 27
        ( -144.99  -729.22   -23.70     1.30)  ; 28
        ( -143.91  -730.14   -23.96     1.36)  ; 29
        ( -142.82  -730.91   -23.81     1.36)  ; 30
        ( -141.78  -731.43   -23.93     1.48)  ; 31
        ( -140.71  -732.18   -23.94     1.54)  ; 32
        ( -139.93  -733.36   -23.89     1.53)  ; 33
        ( -138.77  -734.64   -23.82     1.53)  ; 34
        ( -137.91  -735.76   -23.93     1.44)  ; 35
        ( -136.72  -737.17   -24.05     1.44)  ; 36
        ( -135.40  -738.09   -24.26     1.44)  ; 37
        ( -134.66  -738.69   -24.21     1.27)  ; 38
        ( -133.30  -739.60   -23.96     1.27)  ; 39
        ( -132.13  -740.02   -23.43     1.33)  ; 40
        ( -130.98  -740.44   -23.29     1.33)  ; 41
        ( -129.76  -740.94   -23.29     1.38)  ; 42
        ( -128.74  -741.47   -23.31     1.46)  ; 43
        ( -127.86  -742.14   -22.90     1.46)  ; 44
        ( -126.75  -743.07   -22.57     0.91)  ; 45
        ( -125.73  -743.79   -22.41     0.91)  ; 46
        ( -124.39  -744.43   -22.34     1.22)  ; 47
        ( -123.41  -745.10   -22.09     1.59)  ; 48
        ( -122.14  -745.86   -22.21     1.59)  ; 49
        ( -121.02  -746.33   -22.27     1.49)  ; 50
        ( -119.99  -746.81   -22.07     1.49)  ; 51
        ( -118.85  -747.49   -21.59     1.33)  ; 52
        ( -117.91  -748.11   -20.99     1.07)  ; 53
        ( -116.61  -748.89   -20.45     0.89)  ; 54
        ( -115.55  -749.28   -20.48     0.73)  ; 55
        ( -114.39  -749.75   -19.90     0.73)  ; 56
        ( -113.38  -750.22   -20.01     0.73)  ; 57
        ( -112.09  -750.82   -19.81     0.72)  ; 58
        ( -110.69  -751.65   -19.61     0.72)  ; 59
        ( -109.78  -752.28   -19.61     0.83)  ; 60
